epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,233.596,3.35982,5.46313,1.38715,0,0,0,0,0,1.37622,0,5.17547e-05,5.17547e-05,5.17547e-05
2,460.981,3.35576,4.71266,1.17465,0,0,0,0,0,26.6808,0,0.000102728,0.000102728,0.000102728
3,688.98,3.27329,4.05269,1.14212,0,0,0,0,0,75.7364,0,0.000152671,0.000152671,0.000152671
4,914.317,3.25492,3.56646,1.1272,0,0,0,0,0,218.77,0,0.000151367,0.000151367,0.000151367
5,1137.08,3.26264,3.19758,1.11078,0,0,0,0,0,218.936,0,0.000149822,0.000149822,0.000149822
6,1360.58,3.19944,2.99763,1.10804,0,0,0,0,0,258.32,0,0.000148278,0.000148278,0.000148278
7,1582.11,3.21033,2.76368,1.10351,0,0,0,0,0,214.977,0,0.000146734,0.000146734,0.000146734
8,1800.23,3.21994,2.71188,1.09644,0,0,0,0,0,309.323,0,0.000145189,0.000145189,0.000145189
9,2015.87,3.1497,2.54278,1.08237,0,0,0,0,0,258.509,0,0.000143645,0.000143645,0.000143645
10,2231.29,3.13173,2.53937,1.10253,0,0,0,0,0,319.104,0,0.0001421,0.0001421,0.0001421
11,2447.16,3.12737,2.4304,1.08399,0,0,0,0,0,255.425,0,0.000140556,0.000140556,0.000140556
12,2657.78,3.05668,2.36263,1.08685,0,0,0,0,0,326.311,0,0.000139012,0.000139012,0.000139012
13,2867.9,3.07901,2.29625,1.07933,0,0,0,0,0,365.1,0,0.000137467,0.000137467,0.000137467
14,3076.15,3.11647,2.26705,1.08066,0,0,0,0,0,390.936,0,0.000135923,0.000135923,0.000135923
15,3283.5,3.05086,2.26167,1.07372,0,0,0,0,0,348.172,0,0.000134378,0.000134378,0.000134378
16,3490.11,3.00884,2.26118,1.08391,0,0,0,0,0,418.926,0,0.000132834,0.000132834,0.000132834
17,3694.18,3.04725,2.20083,1.07351,0,0,0,0,0,543.299,0,0.00013129,0.00013129,0.00013129
18,3899.54,3.03762,2.13993,1.07366,0,0,0,0,0,478.901,0,0.000129745,0.000129745,0.000129745
19,4102.56,3.02877,2.13989,1.081,0,0,0,0,0,523.139,0,0.000128201,0.000128201,0.000128201
20,4303.25,2.99407,2.12481,1.08228,0,0,0,0,0,484.971,0,0.000126656,0.000126656,0.000126656
21,4504.96,2.97204,2.13041,1.0794,0,0,0,0,0,487.87,0,0.000125112,0.000125112,0.000125112
22,4704.11,2.99252,2.09239,1.06931,0,0,0,0,0,574.516,0,0.000123568,0.000123568,0.000123568
23,4902.54,2.94202,2.07071,1.07417,0,0,0,0,0,546.493,0,0.000122023,0.000122023,0.000122023
24,5101.82,2.98065,2.02424,1.06718,0,0,0,0,0,429.516,0,0.000120479,0.000120479,0.000120479
25,5299.08,2.96379,1.97949,1.06733,0,0,0,0,0,523.409,0,0.000118934,0.000118934,0.000118934
26,5494.35,2.96182,1.99358,1.07162,0,0,0,0,0,540.054,0,0.00011739,0.00011739,0.00011739
27,5691.93,2.96932,2.03971,1.06805,0,0,0,0,0,716.196,0,0.000115846,0.000115846,0.000115846
28,5887.36,2.92884,2.00492,1.07182,0,0,0,0,0,483.044,0,0.000114301,0.000114301,0.000114301
29,6082.91,2.95532,1.97655,1.06865,0,0,0,0,0,532.486,0,0.000112757,0.000112757,0.000112757
30,6276.9,2.94104,1.98549,1.06736,0,0,0,0,0,608.08,0,0.000111212,0.000111212,0.000111212
31,6470.74,2.94494,1.92042,1.0632,0,0,0,0,0,735.016,0,0.000109668,0.000109668,0.000109668
32,6663.02,2.90745,1.8742,1.0611,0,0,0,0,0,653.001,0,0.000108124,0.000108124,0.000108124
33,6855.45,2.90276,1.95072,1.06934,0,0,0,0,0,617.614,0,0.000106579,0.000106579,0.000106579
34,7048.89,2.88401,1.90559,1.06577,0,0,0,0,0,626.04,0,0.000105035,0.000105035,0.000105035
35,7239.46,2.84531,1.89347,1.06694,0,0,0,0,0,602.507,0,0.00010349,0.00010349,0.00010349
36,7429.41,2.91815,1.85623,1.05809,0,0,0,0,0,691.108,0,0.000101946,0.000101946,0.000101946
37,7619.52,2.8634,1.94966,1.06128,0,0,0,0,0,641.395,0,0.000100402,0.000100402,0.000100402
38,7809.21,2.87314,1.83869,1.06275,0,0,0,0,0,711.893,0,9.88572e-05,9.88572e-05,9.88572e-05
39,7997.64,2.83231,1.90665,1.07012,0,0,0,0,0,515.271,0,9.73128e-05,9.73128e-05,9.73128e-05
40,8185.11,2.86151,1.82837,1.06023,0,0,0,0,0,617.81,0,9.57684e-05,9.57684e-05,9.57684e-05
41,8372.96,2.8004,1.81782,1.05972,0,0,0,0,0,763.528,0,9.4224e-05,9.4224e-05,9.4224e-05
42,8559.43,2.79886,1.81066,1.05637,0,0,0,0,0,692.045,0,9.26796e-05,9.26796e-05,9.26796e-05
43,8743.96,2.83989,1.83148,1.05774,0,0,0,0,0,680.611,0,9.11352e-05,9.11352e-05,9.11352e-05
44,8931.32,2.81912,1.77049,1.05392,0,0,0,0,0,861.403,0,8.95908e-05,8.95908e-05,8.95908e-05
45,9116.78,2.8591,1.77253,1.04866,0,0,0,0,0,680.055,0,8.80464e-05,8.80464e-05,8.80464e-05
46,9301.35,2.84566,1.75385,1.05269,0,0,0,0,0,712.256,0,8.6502e-05,8.6502e-05,8.6502e-05
47,9486.62,2.84207,1.80533,1.06715,0,0,0,0,0,819.997,0,8.49576e-05,8.49576e-05,8.49576e-05
48,9673.11,2.8045,1.7478,1.05387,0,0,0,0,0,653.439,0,8.34132e-05,8.34132e-05,8.34132e-05
49,9856.48,2.82215,1.77552,1.05257,0,0,0,0,0,661.311,0,8.18688e-05,8.18688e-05,8.18688e-05
50,10040.9,2.79765,1.7352,1.04924,0,0,0,0,0,604.336,0,8.03244e-05,8.03244e-05,8.03244e-05
51,10225.2,2.80199,1.76538,1.04683,0,0,0,0,0,718.732,0,7.878e-05,7.878e-05,7.878e-05
52,10409.1,2.8169,1.78366,1.05077,0,0,0,0,0,613.331,0,7.72356e-05,7.72356e-05,7.72356e-05
53,10592.9,2.79915,1.74119,1.05131,0,0,0,0,0,687.784,0,7.56912e-05,7.56912e-05,7.56912e-05
54,10774.6,2.79465,1.77067,1.05344,0,0,0,0,0,683.477,0,7.41468e-05,7.41468e-05,7.41468e-05
55,10956,2.82345,1.75793,1.05067,0,0,0,0,0,762.457,0,7.26024e-05,7.26024e-05,7.26024e-05
56,11139.8,2.79158,1.72889,1.04421,0,0,0,0,0,657.777,0,7.1058e-05,7.1058e-05,7.1058e-05
57,11321.7,2.78126,1.73243,1.05296,0,0,0,0,0,684.283,0,6.95136e-05,6.95136e-05,6.95136e-05
58,11503.6,2.77389,1.75184,1.04605,0,0,0,0,0,705.31,0,6.79692e-05,6.79692e-05,6.79692e-05
59,11686.4,2.79669,1.75801,1.04847,0,0,0,0,0,612.72,0,6.64248e-05,6.64248e-05,6.64248e-05
60,11866.5,2.77098,1.75426,1.05836,0,0,0,0,0,659.919,0,6.48804e-05,6.48804e-05,6.48804e-05
61,12046.6,2.79449,1.7286,1.05011,0,0,0,0,0,663.041,0,6.3336e-05,6.3336e-05,6.3336e-05
62,12228.2,2.80017,1.72868,1.04163,0,0,0,0,0,712.422,0,6.17916e-05,6.17916e-05,6.17916e-05
63,12408.8,2.78751,1.73319,1.04684,0,0,0,0,0,625.782,0,6.02472e-05,6.02472e-05,6.02472e-05
64,12590,2.75741,1.73736,1.05204,0,0,0,0,0,686.775,0,5.87028e-05,5.87028e-05,5.87028e-05
65,12769.7,2.76976,1.69323,1.04861,0,0,0,0,0,662.317,0,5.71584e-05,5.71584e-05,5.71584e-05
66,12948.4,2.78927,1.79488,1.04924,0,0,0,0,0,726.747,0,5.5614e-05,5.5614e-05,5.5614e-05
67,13130.3,2.76546,1.73418,1.04917,0,0,0,0,0,653.707,0,5.40696e-05,5.40696e-05,5.40696e-05
68,13308.9,2.78145,1.68745,1.04346,0,0,0,0,0,656.115,0,5.25252e-05,5.25252e-05,5.25252e-05
69,13488.4,2.80617,1.7357,1.03936,0,0,0,0,0,697.477,0,5.09808e-05,5.09808e-05,5.09808e-05
70,13668.2,2.76073,1.73068,1.05007,0,0,0,0,0,643.643,0,4.94364e-05,4.94364e-05,4.94364e-05
71,13847.5,2.75207,1.68672,1.04436,0,0,0,0,0,708.561,0,4.7892e-05,4.7892e-05,4.7892e-05
72,14025.7,2.76543,1.673,1.0461,0,0,0,0,0,685.857,0,4.63476e-05,4.63476e-05,4.63476e-05
73,14204.3,2.73681,1.71575,1.0456,0,0,0,0,0,703.531,0,4.48032e-05,4.48032e-05,4.48032e-05
74,14381.6,2.77278,1.68533,1.04248,0,0,0,0,0,780.575,0,4.32588e-05,4.32588e-05,4.32588e-05
75,14559.7,2.76304,1.703,1.04601,0,0,0,0,0,689.206,0,4.17144e-05,4.17144e-05,4.17144e-05
76,14737,2.73661,1.70288,1.04207,0,0,0,0,0,619.151,0,4.017e-05,4.017e-05,4.017e-05
77,14913.2,2.76261,1.68143,1.0381,0,0,0,0,0,687.785,0,3.86256e-05,3.86256e-05,3.86256e-05
78,15088.1,2.76215,1.65904,1.03746,0,0,0,0,0,688.222,0,3.70812e-05,3.70812e-05,3.70812e-05
79,15264.4,2.72566,1.69952,1.04863,0,0,0,0,0,623.274,0,3.55368e-05,3.55368e-05,3.55368e-05
80,15441.4,2.73314,1.66918,1.04517,0,0,0,0,0,693.15,0,3.39924e-05,3.39924e-05,3.39924e-05
81,15617.8,2.69469,1.70657,1.0472,0,0,0,0,0,736.367,0,3.2448e-05,3.2448e-05,3.2448e-05
82,15793.4,2.76775,1.701,1.04044,0,0,0,0,0,703.404,0,3.09036e-05,3.09036e-05,3.09036e-05
83,15968.8,2.73411,1.67805,1.04422,0,0,0,0,0,686.782,0,2.93592e-05,2.93592e-05,2.93592e-05
84,16145.6,2.74471,1.67791,1.03971,0,0,0,0,0,695.138,0,2.78148e-05,2.78148e-05,2.78148e-05
85,16320.6,2.73682,1.67266,1.03992,0,0,0,0,0,710.424,0,2.62704e-05,2.62704e-05,2.62704e-05
86,16496.3,2.76127,1.69909,1.04473,0,0,0,0,0,679.152,0,2.4726e-05,2.4726e-05,2.4726e-05
87,16671.5,2.71352,1.65979,1.03993,0,0,0,0,0,745.037,0,2.31816e-05,2.31816e-05,2.31816e-05
88,16846.1,2.68964,1.69401,1.04021,0,0,0,0,0,685.389,0,2.16372e-05,2.16372e-05,2.16372e-05
89,17021.4,2.71078,1.68686,1.04399,0,0,0,0,0,726.076,0,2.00928e-05,2.00928e-05,2.00928e-05
90,17197.4,2.7069,1.66798,1.03848,0,0,0,0,0,760.133,0,1.85484e-05,1.85484e-05,1.85484e-05
91,17376.9,2.68269,2.03625,1.05591,0,0,0,0,0,553.809,0,1.7004e-05,1.7004e-05,1.7004e-05
92,17551.5,2.69585,2.03332,1.05447,0,0,0,0,0,657.795,0,1.54596e-05,1.54596e-05,1.54596e-05
93,17726.3,2.69394,2.0764,1.04913,0,0,0,0,0,656.588,0,1.39152e-05,1.39152e-05,1.39152e-05
94,17901,2.71742,2.09676,1.05192,0,0,0,0,0,651.579,0,1.23708e-05,1.23708e-05,1.23708e-05
95,18076.2,2.6742,1.97171,1.05049,0,0,0,0,0,561.803,0,1.08264e-05,1.08264e-05,1.08264e-05
96,18250.3,2.68216,1.92369,1.05111,0,0,0,0,0,587.693,0,9.282e-06,9.282e-06,9.282e-06
97,18426.6,2.63628,1.89417,1.0475,0,0,0,0,0,606.973,0,7.7376e-06,7.7376e-06,7.7376e-06
98,18601,2.65269,2.04042,1.04691,0,0,0,0,0,523.759,0,6.1932e-06,6.1932e-06,6.1932e-06
99,18773.1,2.65115,1.94187,1.0544,0,0,0,0,0,589.28,0,4.6488e-06,4.6488e-06,4.6488e-06
100,18949.4,2.67696,1.97328,1.05157,0,0,0,0,0,557.756,0,3.1044e-06,3.1044e-06,3.1044e-06
